provinsi,komoditas,jenis_harga,level_wilayah,cluster,label_cluster,rata_rata_harga,standar_deviasi_harga,rata_rata_kenaikan,rekomendasi_kebijakan
Kalimantan Timur,Bawang Merah,konsumen,provinsi,0,Normal,36050.90358490566,2863.4992729190726,0.5664927602702315,Harga cukup fluktuatif: perkuat pemantauan pasokan dan antisipasi gejolak musiman.
Kalimantan Timur,Beras Medium,konsumen,provinsi,2,Stabil,14664.454528301887,1252.480992930502,0.679822461964076,Kondisi relatif stabil: lakukan monitoring rutin dan jadikan wilayah/komoditas sebagai pembanding.
Kalimantan Timur,Beras Premium,konsumen,provinsi,2,Stabil,17360.55962264151,1382.3681472107635,0.507289274664421,Kondisi relatif stabil: lakukan monitoring rutin dan jadikan wilayah/komoditas sebagai pembanding.
Kalimantan Timur,Cabai Merah Keriting,konsumen,provinsi,1,Waspada,44245.27301886793,5092.605911103857,0.379507230381728,"Prioritas sedang: pantau stok, distribusi, dan tren kenaikan harga secara berkala."
Kalimantan Timur,Cabai Rawit Merah,konsumen,provinsi,1,Waspada,53474.23905660377,5584.897205571561,0.5687506716390658,"Prioritas sedang: pantau stok, distribusi, dan tren kenaikan harga secara berkala."
Kalimantan Timur,Daging Ayam Ras,konsumen,provinsi,0,Normal,41701.38528301887,3382.9646426445393,0.5202719838407683,Harga cukup fluktuatif: perkuat pemantauan pasokan dan antisipasi gejolak musiman.
Kalimantan Timur,Minyak Goreng,konsumen,provinsi,2,Stabil,19153.440000000002,1540.121313926778,0.25037579009059874,Kondisi relatif stabil: lakukan monitoring rutin dan jadikan wilayah/komoditas sebagai pembanding.
Kalimantan Timur,Telur Ayam Ras,konsumen,provinsi,0,Normal,32551.88716981132,2616.486396542108,0.5255998795826246,Harga cukup fluktuatif: perkuat pemantauan pasokan dan antisipasi gejolak musiman.
Sulawesi Selatan,Bawang Merah,konsumen,provinsi,0,Normal,35720.126226415094,2232.3279146401514,0.6462674006794609,Kondisi relatif stabil: lakukan monitoring rutin dan jadikan wilayah/komoditas sebagai pembanding.
Sulawesi Selatan,Beras Medium,konsumen,provinsi,2,Stabil,14415.064905660376,1107.218490109722,0.46873184660114353,Kondisi relatif stabil: lakukan monitoring rutin dan jadikan wilayah/komoditas sebagai pembanding.
Sulawesi Selatan,Beras Premium,konsumen,provinsi,2,Stabil,17012.69396226415,1198.8476462986919,0.47508147089559866,Kondisi relatif stabil: lakukan monitoring rutin dan jadikan wilayah/komoditas sebagai pembanding.
Sulawesi Selatan,Cabai Merah Keriting,konsumen,provinsi,1,Waspada,44187.36226415095,4456.744833019793,0.4147667441205071,"Prioritas sedang: pantau stok, distribusi, dan tren kenaikan harga secara berkala."
Sulawesi Selatan,Cabai Rawit Merah,konsumen,provinsi,1,Waspada,51554.329433962266,5561.621669236139,0.2919768877488349,"Prioritas sedang: pantau stok, distribusi, dan tren kenaikan harga secara berkala."
Sulawesi Selatan,Daging Ayam Ras,konsumen,provinsi,0,Normal,40963.84301886793,3424.5315252542136,0.8035933225712236,Harga cukup fluktuatif: perkuat pemantauan pasokan dan antisipasi gejolak musiman.
Sulawesi Selatan,Minyak Goreng,konsumen,provinsi,2,Stabil,18766.357358490564,1421.188816516964,0.5606453437857907,Kondisi relatif stabil: lakukan monitoring rutin dan jadikan wilayah/komoditas sebagai pembanding.
Sulawesi Selatan,Telur Ayam Ras,konsumen,provinsi,0,Normal,32237.605849056607,2689.3030386968253,0.7334656603921151,Harga cukup fluktuatif: perkuat pemantauan pasokan dan antisipasi gejolak musiman.
Sumatera Utara,Bawang Merah,konsumen,provinsi,0,Normal,34790.23245283019,2450.9593672595493,0.36917459465274244,Kondisi relatif stabil: lakukan monitoring rutin dan jadikan wilayah/komoditas sebagai pembanding.
Sumatera Utara,Beras Medium,konsumen,provinsi,2,Stabil,14184.445094339622,1196.8546090636944,0.43058777256669545,Kondisi relatif stabil: lakukan monitoring rutin dan jadikan wilayah/komoditas sebagai pembanding.
Sumatera Utara,Beras Premium,konsumen,provinsi,2,Stabil,17054.246226415096,1268.24836906327,0.4399540072077009,Kondisi relatif stabil: lakukan monitoring rutin dan jadikan wilayah/komoditas sebagai pembanding.
Sumatera Utara,Cabai Merah Keriting,konsumen,provinsi,1,Waspada,43295.76396226416,4707.022300561369,0.27011718928484674,"Prioritas sedang: pantau stok, distribusi, dan tren kenaikan harga secara berkala."
Sumatera Utara,Cabai Rawit Merah,konsumen,provinsi,1,Waspada,50992.13226415095,4918.00609930943,0.3459927935980958,"Prioritas sedang: pantau stok, distribusi, dan tren kenaikan harga secara berkala."
Sumatera Utara,Daging Ayam Ras,konsumen,provinsi,0,Normal,40794.60943396226,2628.969615353439,0.2942145857949816,Harga cukup fluktuatif: perkuat pemantauan pasokan dan antisipasi gejolak musiman.
Sumatera Utara,Minyak Goreng,konsumen,provinsi,2,Stabil,18641.09358490566,1447.2512297004942,0.5225421458061205,Kondisi relatif stabil: lakukan monitoring rutin dan jadikan wilayah/komoditas sebagai pembanding.
Sumatera Utara,Telur Ayam Ras,konsumen,provinsi,0,Normal,31702.474528301886,2154.2952355804205,0.36322500254296786,Kondisi relatif stabil: lakukan monitoring rutin dan jadikan wilayah/komoditas sebagai pembanding.
